Date,Place,Level
2015-01-02T19:32:00Z,Hagebro,0.20128824186622363
2015-01-02T19:47:00Z,Karup By,NA
2015-01-02T19:47:00Z,Nørkærbro,NA
2015-01-02T19:47:00Z,Hagebro,0.20128824186622363
2015-01-02T20:02:00Z,Karup By,NA
2015-01-02T20:02:00Z,Nørkærbro,NA
2015-01-02T20:02:00Z,Hagebro,0.20128824186622363
2015-01-02T20:17:00Z,Karup By,NA
2015-01-02T20:17:00Z,Nørkærbro,NA
2015-01-02T20:17:00Z,Hagebro,0.20128824186622363
2015-01-02T20:32:00Z,Karup By,NA
2015-01-02T20:32:00Z,Nørkærbro,NA
2015-01-02T20:32:00Z,Hagebro,0.20128824186622363
2015-01-02T20:47:00Z,Karup By,NA
2015-01-02T20:47:00Z,Nørkærbro,NA
2015-01-02T20:47:00Z,Hagebro,0.20128824186622363
2015-01-02T21:02:00Z,Karup By,NA
2015-01-02T21:02:00Z,Nørkærbro,NA
2015-01-02T21:02:00Z,Hagebro,0.20128824186622363
2015-01-02T21:17:00Z,Karup By,NA
2015-01-02T21:17:00Z,Nørkærbro,NA
2015-01-02T21:17:00Z,Hagebro,0.20128824186622363
2015-01-02T21:32:00Z,Karup By,NA
2015-01-02T21:32:00Z,Nørkærbro,NA
2015-01-02T21:32:00Z,Hagebro,0.20128824186622363
2015-01-02T21:47:00Z,Karup By,NA
2015-01-02T21:47:00Z,Nørkærbro,NA
2015-01-02T21:47:00Z,Hagebro,0.20128824186622363
2015-01-02T22:02:00Z,Karup By,NA
2015-01-02T22:02:00Z,Nørkærbro,NA
2015-01-02T22:02:00Z,Hagebro,0.20128824186622363
2015-01-02T22:17:00Z,Karup By,NA
2015-01-02T22:17:00Z,Nørkærbro,NA
2015-01-02T22:17:00Z,Hagebro,0.20128824186622363
2015-01-02T22:32:00Z,Karup By,NA
2015-01-02T22:32:00Z,Nørkærbro,NA
2015-01-02T22:32:00Z,Hagebro,0.20128824186622363
2015-01-02T22:47:00Z,Karup By,NA
2015-01-02T22:47:00Z,Nørkærbro,NA
2015-01-02T22:47:00Z,Hagebro,0.20628824186622263
2015-01-02T23:02:00Z,Karup By,NA
2015-01-02T23:02:00Z,Nørkærbro,NA
2015-01-02T23:02:00Z,Hagebro,0.20628824186622263
2015-01-02T23:17:00Z,Karup By,NA
2015-01-02T23:17:00Z,Nørkærbro,NA
2015-01-02T23:17:00Z,Hagebro,0.20628824186622263
2015-01-02T23:32:00Z,Karup By,NA
2015-01-02T23:32:00Z,Nørkærbro,NA
2015-01-02T23:32:00Z,Hagebro,0.20628824186622263
2015-01-02T23:47:00Z,Karup By,NA
2015-01-02T23:47:00Z,Nørkærbro,NA
2015-01-02T23:47:00Z,Hagebro,0.20628824186622263
2015-01-03T00:00:00Z,Karup By,NA
2015-01-03T00:00:00Z,Nørkærbro,NA
2015-01-03T00:00:00Z,Hagebro,0.2060513726241856
2015-01-03T00:02:00Z,Karup By,NA
2015-01-03T00:02:00Z,Nørkærbro,NA
2015-01-03T00:02:00Z,Hagebro,0.2060513726241856
2015-01-03T00:17:00Z,Karup By,NA
2015-01-03T00:17:00Z,Nørkærbro,NA
2015-01-03T00:17:00Z,Hagebro,0.2060513726241856
2015-01-03T00:32:00Z,Karup By,NA
2015-01-03T00:32:00Z,Nørkærbro,NA
2015-01-03T00:32:00Z,Hagebro,0.2060513726241856
2015-01-03T00:47:00Z,Karup By,NA
2015-01-03T00:47:00Z,Nørkærbro,NA
2015-01-03T00:47:00Z,Hagebro,0.2060513726241856
2015-01-03T01:02:00Z,Karup By,NA
2015-01-03T01:02:00Z,Nørkærbro,NA
2015-01-03T01:02:00Z,Hagebro,0.2060513726241856
2015-01-03T01:17:00Z,Karup By,NA
2015-01-03T01:17:00Z,Nørkærbro,NA
2015-01-03T01:17:00Z,Hagebro,0.2060513726241856
2015-01-03T01:32:00Z,Karup By,NA
2015-01-03T01:32:00Z,Nørkærbro,NA
2015-01-03T01:32:00Z,Hagebro,0.2060513726241856
2015-01-03T01:47:00Z,Karup By,NA
2015-01-03T01:47:00Z,Nørkærbro,NA
2015-01-03T01:47:00Z,Hagebro,0.2060513726241856
2015-01-03T02:02:00Z,Karup By,NA
2015-01-03T02:02:00Z,Nørkærbro,NA
2015-01-03T02:02:00Z,Hagebro,0.2060513726241856
2015-01-03T02:17:00Z,Karup By,NA
2015-01-03T02:17:00Z,Nørkærbro,NA
2015-01-03T02:17:00Z,Hagebro,0.2060513726241856
2015-01-03T02:32:00Z,Karup By,NA
2015-01-03T02:32:00Z,Nørkærbro,NA
2015-01-03T02:32:00Z,Hagebro,0.2060513726241856
2015-01-03T02:47:00Z,Karup By,NA
2015-01-03T02:47:00Z,Nørkærbro,NA
2015-01-03T02:47:00Z,Hagebro,0.2060513726241856
2015-01-03T03:02:00Z,Karup By,NA
2015-01-03T03:02:00Z,Nørkærbro,NA
2015-01-03T03:02:00Z,Hagebro,0.2060513726241856
2015-01-03T03:17:00Z,Karup By,NA
2015-01-03T03:17:00Z,Nørkærbro,NA
2015-01-03T03:17:00Z,Hagebro,0.2060513726241856
2015-01-03T03:32:00Z,Karup By,NA
2015-01-03T03:32:00Z,Nørkærbro,NA
2015-01-03T03:32:00Z,Hagebro,0.2060513726241856
2015-01-03T03:47:00Z,Karup By,NA
2015-01-03T03:47:00Z,Nørkærbro,NA
2015-01-03T03:47:00Z,Hagebro,0.2060513726241856
2015-01-03T04:02:00Z,Karup By,NA
2015-01-03T04:02:00Z,Nørkærbro,NA
2015-01-03T04:02:00Z,Hagebro,0.2060513726241856
2015-01-03T04:17:00Z,Karup By,NA
2015-01-03T04:17:00Z,Nørkærbro,NA
2015-01-03T04:17:00Z,Hagebro,0.2060513726241856
2015-01-03T04:32:00Z,Karup By,NA
2015-01-03T04:32:00Z,Nørkærbro,NA
2015-01-03T04:32:00Z,Hagebro,0.2060513726241856
2015-01-03T04:47:00Z,Karup By,NA
2015-01-03T04:47:00Z,Nørkærbro,NA
2015-01-03T04:47:00Z,Hagebro,0.2060513726241856
2015-01-03T05:02:00Z,Karup By,NA
2015-01-03T05:02:00Z,Nørkærbro,NA
2015-01-03T05:02:00Z,Hagebro,0.21005137262418516
2015-01-03T05:17:00Z,Karup By,NA
2015-01-03T05:17:00Z,Nørkærbro,NA
2015-01-03T05:17:00Z,Hagebro,0.21005137262418516
2015-01-03T05:32:00Z,Karup By,NA
2015-01-03T05:32:00Z,Nørkærbro,NA
2015-01-03T05:32:00Z,Hagebro,0.21005137262418516
2015-01-03T05:47:00Z,Karup By,NA
2015-01-03T05:47:00Z,Nørkærbro,NA
2015-01-03T05:47:00Z,Hagebro,0.21005137262418516
2015-01-03T06:02:00Z,Karup By,NA
2015-01-03T06:02:00Z,Nørkærbro,NA
2015-01-03T06:02:00Z,Hagebro,0.21005137262418516
2015-01-03T06:17:00Z,Karup By,NA
2015-01-03T06:17:00Z,Nørkærbro,NA
2015-01-03T06:17:00Z,Hagebro,0.21005137262418516
2015-01-03T06:32:00Z,Karup By,NA
2015-01-03T06:32:00Z,Nørkærbro,NA
2015-01-03T06:32:00Z,Hagebro,0.21005137262418516
2015-01-03T06:47:00Z,Karup By,NA
2015-01-03T06:47:00Z,Nørkærbro,NA
2015-01-03T06:47:00Z,Hagebro,0.21005137262418516
2015-01-03T07:02:00Z,Karup By,NA
2015-01-03T07:02:00Z,Nørkærbro,NA
2015-01-03T07:02:00Z,Hagebro,0.21005137262418516
2015-01-03T07:17:00Z,Karup By,NA
2015-01-03T07:17:00Z,Nørkærbro,NA
2015-01-03T07:17:00Z,Hagebro,0.21005137262418516
2015-01-03T07:32:00Z,Karup By,NA
2015-01-03T07:32:00Z,Nørkærbro,NA
2015-01-03T07:32:00Z,Hagebro,0.21005137262418516
2015-01-03T07:47:00Z,Karup By,NA
2015-01-03T07:47:00Z,Nørkærbro,NA
2015-01-03T07:47:00Z,Hagebro,0.21005137262418516
2015-01-03T08:02:00Z,Karup By,NA
2015-01-03T08:02:00Z,Nørkærbro,NA
2015-01-03T08:02:00Z,Hagebro,0.21005137262418516
2015-01-03T08:17:00Z,Karup By,NA
2015-01-03T08:17:00Z,Nørkærbro,NA
2015-01-03T08:17:00Z,Hagebro,0.21005137262418516
2015-01-03T08:32:00Z,Karup By,NA
2015-01-03T08:32:00Z,Nørkærbro,NA
2015-01-03T08:32:00Z,Hagebro,0.21005137262418516
2015-01-03T08:47:00Z,Karup By,NA
2015-01-03T08:47:00Z,Nørkærbro,NA
2015-01-03T08:47:00Z,Hagebro,0.21005137262418516
2015-01-03T09:02:00Z,Karup By,NA
2015-01-03T09:02:00Z,Nørkærbro,NA
2015-01-03T09:02:00Z,Hagebro,0.21005137262418516
2015-01-03T09:17:00Z,Karup By,NA
2015-01-03T09:17:00Z,Nørkærbro,NA
2015-01-03T09:17:00Z,Hagebro,0.21005137262418516
2015-01-03T09:32:00Z,Karup By,NA
2015-01-03T09:32:00Z,Nørkærbro,NA
2015-01-03T09:32:00Z,Hagebro,0.21005137262418516
2015-01-03T09:47:00Z,Karup By,NA
2015-01-03T09:47:00Z,Nørkærbro,NA
2015-01-03T09:47:00Z,Hagebro,0.21005137262418516
2015-01-03T10:02:00Z,Karup By,NA
2015-01-03T10:02:00Z,Nørkærbro,NA
2015-01-03T10:02:00Z,Hagebro,0.21005137262418516
2015-01-03T10:17:00Z,Karup By,NA
2015-01-03T10:17:00Z,Nørkærbro,NA
2015-01-03T10:17:00Z,Hagebro,0.21005137262418516
2015-01-03T10:32:00Z,Karup By,NA
2015-01-03T10:32:00Z,Nørkærbro,NA
2015-01-03T10:32:00Z,Hagebro,0.21005137262418516
2015-01-03T10:47:00Z,Karup By,NA
2015-01-03T10:47:00Z,Nørkærbro,NA
2015-01-03T10:47:00Z,Hagebro,0.21005137262418516
2015-01-03T11:02:00Z,Karup By,NA
2015-01-03T11:02:00Z,Nørkærbro,NA
2015-01-03T11:02:00Z,Hagebro,0.21005137262418516
2015-01-03T11:17:00Z,Karup By,NA
2015-01-03T11:17:00Z,Nørkærbro,NA
2015-01-03T11:17:00Z,Hagebro,0.21005137262418516
2015-01-03T11:32:00Z,Karup By,NA
2015-01-03T11:32:00Z,Nørkærbro,NA
2015-01-03T11:32:00Z,Hagebro,0.21005137262418516
2015-01-03T11:47:00Z,Karup By,NA
2015-01-03T11:47:00Z,Nørkærbro,NA
2015-01-03T11:47:00Z,Hagebro,0.21005137262418516
2015-01-03T12:02:00Z,Karup By,NA
2015-01-03T12:02:00Z,Nørkærbro,NA
2015-01-03T12:02:00Z,Hagebro,0.21005137262418516
2015-01-03T12:17:00Z,Karup By,NA
2015-01-03T12:17:00Z,Nørkærbro,NA
2015-01-03T12:17:00Z,Hagebro,0.21005137262418516
2015-01-03T12:32:00Z,Karup By,NA
2015-01-03T12:32:00Z,Nørkærbro,NA
2015-01-03T12:32:00Z,Hagebro,0.21005137262418516
2015-01-03T12:47:00Z,Karup By,NA
2015-01-03T12:47:00Z,Nørkærbro,NA
2015-01-03T12:47:00Z,Hagebro,0.21005137262418516
2015-01-03T13:02:00Z,Karup By,NA
2015-01-03T13:02:00Z,Nørkærbro,NA
2015-01-03T13:02:00Z,Hagebro,0.21005137262418516
2015-01-03T13:17:00Z,Karup By,NA
2015-01-03T13:17:00Z,Nørkærbro,NA
2015-01-03T13:17:00Z,Hagebro,0.21005137262418516
2015-01-03T13:32:00Z,Karup By,NA
2015-01-03T13:32:00Z,Nørkærbro,NA
2015-01-03T13:32:00Z,Hagebro,0.21005137262418516
2015-01-03T13:47:00Z,Karup By,NA
2015-01-03T13:47:00Z,Nørkærbro,NA
2015-01-03T13:47:00Z,Hagebro,0.21005137262418516
2015-01-03T14:02:00Z,Karup By,NA
2015-01-03T14:02:00Z,Nørkærbro,NA
2015-01-03T14:02:00Z,Hagebro,0.21005137262418516
2015-01-03T14:17:00Z,Karup By,NA
2015-01-03T14:17:00Z,Nørkærbro,NA
2015-01-03T14:17:00Z,Hagebro,0.21005137262418516
2015-01-03T14:32:00Z,Karup By,NA
2015-01-03T14:32:00Z,Nørkærbro,NA
2015-01-03T14:32:00Z,Hagebro,0.21005137262418516
2015-01-03T14:47:00Z,Karup By,NA
2015-01-03T14:47:00Z,Nørkærbro,NA
2015-01-03T14:47:00Z,Hagebro,0.21005137262418516
2015-01-03T15:02:00Z,Karup By,NA
2015-01-03T15:02:00Z,Nørkærbro,NA
2015-01-03T15:02:00Z,Hagebro,0.21005137262418516
2015-01-03T15:17:00Z,Karup By,NA
2015-01-03T15:17:00Z,Nørkærbro,NA
2015-01-03T15:17:00Z,Hagebro,0.21005137262418516
2015-01-03T15:32:00Z,Karup By,NA
2015-01-03T15:32:00Z,Nørkærbro,NA
2015-01-03T15:32:00Z,Hagebro,0.21005137262418516
2015-01-03T15:47:00Z,Karup By,NA
2015-01-03T15:47:00Z,Nørkærbro,NA
2015-01-03T15:47:00Z,Hagebro,0.21005137262418516
2015-01-03T16:02:00Z,Karup By,NA
2015-01-03T16:02:00Z,Nørkærbro,NA
2015-01-03T16:02:00Z,Hagebro,0.21005137262418516
2015-01-03T16:17:00Z,Karup By,NA
2015-01-03T16:17:00Z,Nørkærbro,NA
2015-01-03T16:17:00Z,Hagebro,0.21005137262418516
2015-01-03T16:32:00Z,Karup By,NA
2015-01-03T16:32:00Z,Nørkærbro,NA
2015-01-03T16:32:00Z,Hagebro,0.21005137262418516
2015-01-03T16:47:00Z,Karup By,NA
2015-01-03T16:47:00Z,Nørkærbro,NA
2015-01-03T16:47:00Z,Hagebro,0.21005137262418516
2015-01-03T17:02:00Z,Karup By,NA
2015-01-03T17:02:00Z,Nørkærbro,NA
2015-01-03T17:02:00Z,Hagebro,0.21005137262418516
2015-01-03T17:17:00Z,Karup By,NA
2015-01-03T17:17:00Z,Nørkærbro,NA
2015-01-03T17:17:00Z,Hagebro,0.21005137262418516
2015-01-03T17:32:00Z,Karup By,NA
2015-01-03T17:32:00Z,Nørkærbro,NA
2015-01-03T17:32:00Z,Hagebro,0.2140513726241865
2015-01-03T17:47:00Z,Karup By,NA
2015-01-03T17:47:00Z,Nørkærbro,NA
2015-01-03T17:47:00Z,Hagebro,0.2140513726241865
2015-01-03T18:02:00Z,Karup By,NA
2015-01-03T18:02:00Z,Nørkærbro,NA
2015-01-03T18:02:00Z,Hagebro,0.21505137262418594
2015-01-03T18:17:00Z,Karup By,NA
2015-01-03T18:17:00Z,Nørkærbro,NA
2015-01-03T18:17:00Z,Hagebro,0.21505137262418594
2015-01-03T18:32:00Z,Karup By,NA
2015-01-03T18:32:00Z,Nørkærbro,NA
2015-01-03T18:32:00Z,Hagebro,0.21505137262418594
2015-01-03T18:47:00Z,Karup By,NA
2015-01-03T18:47:00Z,Nørkærbro,NA
2015-01-03T18:47:00Z,Hagebro,0.21505137262418594
2015-01-03T19:02:00Z,Karup By,NA
2015-01-03T19:02:00Z,Nørkærbro,NA
2015-01-03T19:02:00Z,Hagebro,0.21505137262418594
2015-01-03T19:17:00Z,Karup By,NA
2015-01-03T19:17:00Z,Nørkærbro,NA
2015-01-03T19:17:00Z,Hagebro,0.21505137262418594
2015-01-03T19:32:00Z,Karup By,NA
2015-01-03T19:32:00Z,Nørkærbro,NA
2015-01-03T19:32:00Z,Hagebro,0.21505137262418594
2015-01-03T19:47:00Z,Karup By,NA
2015-01-03T19:47:00Z,Nørkærbro,NA
2015-01-03T19:47:00Z,Hagebro,0.21505137262418594
2015-01-03T20:02:00Z,Karup By,NA
2015-01-03T20:02:00Z,Nørkærbro,NA
2015-01-03T20:02:00Z,Hagebro,0.21505137262418594
2015-01-03T20:17:00Z,Karup By,NA
2015-01-03T20:17:00Z,Nørkærbro,NA
2015-01-03T20:17:00Z,Hagebro,0.21505137262418594
2015-01-03T20:32:00Z,Karup By,NA
2015-01-03T20:32:00Z,Nørkærbro,NA
2015-01-03T20:32:00Z,Hagebro,0.21505137262418594
2015-01-03T20:47:00Z,Karup By,NA
2015-01-03T20:47:00Z,Nørkærbro,NA
2015-01-03T20:47:00Z,Hagebro,0.21505137262418594
2015-01-03T21:02:00Z,Karup By,NA
2015-01-03T21:02:00Z,Nørkærbro,NA
2015-01-03T21:02:00Z,Hagebro,0.21505137262418594
2015-01-03T21:17:00Z,Karup By,NA
2015-01-03T21:17:00Z,Nørkærbro,NA
2015-01-03T21:17:00Z,Hagebro,0.21505137262418594
2015-01-03T21:32:00Z,Karup By,NA
2015-01-03T21:32:00Z,Nørkærbro,NA
2015-01-03T21:32:00Z,Hagebro,0.21505137262418594
2015-01-03T21:47:00Z,Karup By,NA
2015-01-03T21:47:00Z,Nørkærbro,NA
2015-01-03T21:47:00Z,Hagebro,0.21505137262418594
2015-01-03T22:02:00Z,Karup By,NA
2015-01-03T22:02:00Z,Nørkærbro,NA
2015-01-03T22:02:00Z,Hagebro,0.21505137262418594
2015-01-03T22:17:00Z,Karup By,NA
2015-01-03T22:17:00Z,Nørkærbro,NA
2015-01-03T22:17:00Z,Hagebro,0.21505137262418594
2015-01-03T22:32:00Z,Karup By,NA
2015-01-03T22:32:00Z,Nørkærbro,NA
2015-01-03T22:32:00Z,Hagebro,0.21505137262418594
2015-01-03T22:47:00Z,Karup By,NA
2015-01-03T22:47:00Z,Nørkærbro,NA
2015-01-03T22:47:00Z,Hagebro,0.21505137262418594
2015-01-03T23:02:00Z,Karup By,NA
2015-01-03T23:02:00Z,Nørkærbro,NA
2015-01-03T23:02:00Z,Hagebro,0.21505137262418594
2015-01-03T23:17:00Z,Karup By,NA
2015-01-03T23:17:00Z,Nørkærbro,NA
2015-01-03T23:17:00Z,Hagebro,0.21505137262418594
2015-01-03T23:32:00Z,Karup By,NA
2015-01-03T23:32:00Z,Nørkærbro,NA
2015-01-03T23:32:00Z,Hagebro,0.21505137262418594
2015-01-03T23:47:00Z,Karup By,NA
2015-01-03T23:47:00Z,Nørkærbro,NA
2015-01-03T23:47:00Z,Hagebro,0.21505137262418594
2015-01-04T00:00:00Z,Karup By,NA
2015-01-04T00:00:00Z,Nørkærbro,NA
2015-01-04T00:00:00Z,Hagebro,0.21501044642920797
2015-01-04T00:02:00Z,Karup By,NA
2015-01-04T00:02:00Z,Nørkærbro,NA
2015-01-04T00:02:00Z,Hagebro,0.21501044642920797
2015-01-04T00:17:00Z,Karup By,NA
2015-01-04T00:17:00Z,Nørkærbro,NA
2015-01-04T00:17:00Z,Hagebro,0.21501044642920797
2015-01-04T00:32:00Z,Karup By,NA
2015-01-04T00:32:00Z,Nørkærbro,NA
2015-01-04T00:32:00Z,Hagebro,0.21501044642920797
2015-01-04T00:47:00Z,Karup By,NA
2015-01-04T00:47:00Z,Nørkærbro,NA
2015-01-04T00:47:00Z,Hagebro,0.21501044642920797
2015-01-04T01:02:00Z,Karup By,NA
2015-01-04T01:02:00Z,Nørkærbro,NA
2015-01-04T01:02:00Z,Hagebro,0.21501044642920797
2015-01-04T01:17:00Z,Karup By,NA
2015-01-04T01:17:00Z,Nørkærbro,NA
2015-01-04T01:17:00Z,Hagebro,0.21501044642920797
2015-01-04T01:32:00Z,Karup By,NA
2015-01-04T01:32:00Z,Nørkærbro,NA
2015-01-04T01:32:00Z,Hagebro,0.21501044642920797
2015-01-04T01:47:00Z,Karup By,NA
2015-01-04T01:47:00Z,Nørkærbro,NA
2015-01-04T01:47:00Z,Hagebro,0.21501044642920797
2015-01-04T02:02:00Z,Karup By,NA
2015-01-04T02:02:00Z,Nørkærbro,NA
2015-01-04T02:02:00Z,Hagebro,0.21501044642920797
2015-01-04T02:17:00Z,Karup By,NA
2015-01-04T02:17:00Z,Nørkærbro,NA
2015-01-04T02:17:00Z,Hagebro,0.21501044642920797
2015-01-04T02:32:00Z,Karup By,NA
2015-01-04T02:32:00Z,Nørkærbro,NA
2015-01-04T02:32:00Z,Hagebro,0.21501044642920797
2015-01-04T02:47:00Z,Karup By,NA
2015-01-04T02:47:00Z,Nørkærbro,NA
2015-01-04T02:47:00Z,Hagebro,0.21501044642920797
2015-01-04T03:02:00Z,Karup By,NA
2015-01-04T03:02:00Z,Nørkærbro,NA
2015-01-04T03:02:00Z,Hagebro,0.21501044642920797
2015-01-04T03:17:00Z,Karup By,NA
2015-01-04T03:17:00Z,Nørkærbro,NA
2015-01-04T03:17:00Z,Hagebro,0.21501044642920797
2015-01-04T03:32:00Z,Karup By,NA
2015-01-04T03:32:00Z,Nørkærbro,NA
2015-01-04T03:32:00Z,Hagebro,0.21501044642920797
2015-01-04T03:47:00Z,Karup By,NA
2015-01-04T03:47:00Z,Nørkærbro,NA
2015-01-04T03:47:00Z,Hagebro,0.21501044642920797
2015-01-04T04:02:00Z,Karup By,NA
2015-01-04T04:02:00Z,Nørkærbro,NA
2015-01-04T04:02:00Z,Hagebro,0.21501044642920797
2015-01-04T04:17:00Z,Karup By,NA
2015-01-04T04:17:00Z,Nørkærbro,NA
2015-01-04T04:17:00Z,Hagebro,0.21501044642920797
2015-01-04T04:32:00Z,Karup By,NA
2015-01-04T04:32:00Z,Nørkærbro,NA
2015-01-04T04:32:00Z,Hagebro,0.21501044642920797
2015-01-04T04:47:00Z,Karup By,NA
2015-01-04T04:47:00Z,Nørkærbro,NA
2015-01-04T04:47:00Z,Hagebro,0.21501044642920797
2015-01-04T05:02:00Z,Karup By,NA
2015-01-04T05:02:00Z,Nørkærbro,NA
2015-01-04T05:02:00Z,Hagebro,0.21501044642920797
2015-01-04T05:17:00Z,Karup By,NA
2015-01-04T05:17:00Z,Nørkærbro,NA
2015-01-04T05:17:00Z,Hagebro,0.21501044642920797
2015-01-04T05:32:00Z,Karup By,NA
2015-01-04T05:32:00Z,Nørkærbro,NA
2015-01-04T05:32:00Z,Hagebro,0.21501044642920797
2015-01-04T05:47:00Z,Karup By,NA
2015-01-04T05:47:00Z,Nørkærbro,NA
2015-01-04T05:47:00Z,Hagebro,0.21501044642920797
2015-01-04T06:02:00Z,Karup By,NA
2015-01-04T06:02:00Z,Nørkærbro,NA
2015-01-04T06:02:00Z,Hagebro,0.21501044642920797
2015-01-04T06:17:00Z,Karup By,NA
2015-01-04T06:17:00Z,Nørkærbro,NA
2015-01-04T06:17:00Z,Hagebro,0.21501044642920797
2015-01-04T06:32:00Z,Karup By,NA
2015-01-04T06:32:00Z,Nørkærbro,NA
2015-01-04T06:32:00Z,Hagebro,0.21501044642920797
2015-01-04T06:47:00Z,Karup By,NA
2015-01-04T06:47:00Z,Nørkærbro,NA
2015-01-04T06:47:00Z,Hagebro,0.21501044642920797
2015-01-04T07:02:00Z,Karup By,NA
2015-01-04T07:02:00Z,Nørkærbro,NA
2015-01-04T07:02:00Z,Hagebro,0.21501044642920797
2015-01-04T07:17:00Z,Karup By,NA
2015-01-04T07:17:00Z,Nørkærbro,NA
2015-01-04T07:17:00Z,Hagebro,0.21501044642920797
2015-01-04T07:32:00Z,Karup By,NA
2015-01-04T07:32:00Z,Nørkærbro,NA
2015-01-04T07:32:00Z,Hagebro,0.21501044642920797
2015-01-04T07:47:00Z,Karup By,NA
2015-01-04T07:47:00Z,Nørkærbro,NA
2015-01-04T07:47:00Z,Hagebro,0.21501044642920797
2015-01-04T08:02:00Z,Karup By,NA
2015-01-04T08:02:00Z,Nørkærbro,NA
2015-01-04T08:02:00Z,Hagebro,0.21501044642920797
2015-01-04T08:17:00Z,Karup By,NA
2015-01-04T08:17:00Z,Nørkærbro,NA
2015-01-04T08:17:00Z,Hagebro,0.21501044642920797
2015-01-04T08:32:00Z,Karup By,NA
2015-01-04T08:32:00Z,Nørkærbro,NA
2015-01-04T08:32:00Z,Hagebro,0.21501044642920797
2015-01-04T08:47:00Z,Karup By,NA
2015-01-04T08:47:00Z,Nørkærbro,NA
2015-01-04T08:47:00Z,Hagebro,0.21501044642920797
2015-01-04T09:02:00Z,Karup By,NA
2015-01-04T09:02:00Z,Nørkærbro,NA
2015-01-04T09:02:00Z,Hagebro,0.21501044642920797
2015-01-04T09:17:00Z,Karup By,NA
2015-01-04T09:17:00Z,Nørkærbro,NA
2015-01-04T09:17:00Z,Hagebro,0.21501044642920797
2015-01-04T09:32:00Z,Karup By,NA
2015-01-04T09:32:00Z,Nørkærbro,NA
2015-01-04T09:32:00Z,Hagebro,0.21501044642920797
2015-01-04T09:47:00Z,Karup By,NA
2015-01-04T09:47:00Z,Nørkærbro,NA
2015-01-04T09:47:00Z,Hagebro,0.21501044642920797
2015-01-04T10:02:00Z,Karup By,NA
2015-01-04T10:02:00Z,Nørkærbro,NA
2015-01-04T10:02:00Z,Hagebro,0.21501044642920797
2015-01-04T10:17:00Z,Karup By,NA
2015-01-04T10:17:00Z,Nørkærbro,NA
2015-01-04T10:17:00Z,Hagebro,0.21501044642920797
2015-01-04T10:32:00Z,Karup By,NA
2015-01-04T10:32:00Z,Nørkærbro,NA
2015-01-04T10:32:00Z,Hagebro,0.21501044642920797
2015-01-04T10:47:00Z,Karup By,NA
2015-01-04T10:47:00Z,Nørkærbro,NA
2015-01-04T10:47:00Z,Hagebro,0.21501044642920797
2015-01-04T11:02:00Z,Karup By,NA
2015-01-04T11:02:00Z,Nørkærbro,NA
2015-01-04T11:02:00Z,Hagebro,0.21501044642920797
2015-01-04T11:17:00Z,Karup By,NA
2015-01-04T11:17:00Z,Nørkærbro,NA
2015-01-04T11:17:00Z,Hagebro,0.21501044642920797
2015-01-04T11:32:00Z,Karup By,NA
2015-01-04T11:32:00Z,Nørkærbro,NA
2015-01-04T11:32:00Z,Hagebro,0.21501044642920797
2015-01-04T11:47:00Z,Karup By,NA
2015-01-04T11:47:00Z,Nørkærbro,NA
2015-01-04T11:47:00Z,Hagebro,0.21501044642920797
2015-01-04T12:02:00Z,Karup By,NA
2015-01-04T12:02:00Z,Nørkærbro,NA
2015-01-04T12:02:00Z,Hagebro,0.21501044642920797
2015-01-04T12:17:00Z,Karup By,NA
2015-01-04T12:17:00Z,Nørkærbro,NA
2015-01-04T12:17:00Z,Hagebro,0.21501044642920797
2015-01-04T12:32:00Z,Karup By,NA
2015-01-04T12:32:00Z,Nørkærbro,NA
2015-01-04T12:32:00Z,Hagebro,0.21501044642920797
2015-01-04T12:47:00Z,Karup By,NA
2015-01-04T12:47:00Z,Nørkærbro,NA
2015-01-04T12:47:00Z,Hagebro,0.21501044642920797
2015-01-04T13:02:00Z,Karup By,NA
2015-01-04T13:02:00Z,Nørkærbro,NA
2015-01-04T13:02:00Z,Hagebro,0.21501044642920797
2015-01-04T13:17:00Z,Karup By,NA
2015-01-04T13:17:00Z,Nørkærbro,NA
2015-01-04T13:17:00Z,Hagebro,0.21501044642920797
2015-01-04T13:32:00Z,Karup By,NA
2015-01-04T13:32:00Z,Nørkærbro,NA
2015-01-04T13:32:00Z,Hagebro,0.21501044642920797
2015-01-04T13:47:00Z,Karup By,NA
2015-01-04T13:47:00Z,Nørkærbro,NA
2015-01-04T13:47:00Z,Hagebro,0.21501044642920797
2015-01-04T14:02:00Z,Karup By,NA
2015-01-04T14:02:00Z,Nørkærbro,NA
2015-01-04T14:02:00Z,Hagebro,0.21501044642920797
2015-01-04T14:17:00Z,Karup By,NA
2015-01-04T14:17:00Z,Nørkærbro,NA
2015-01-04T14:17:00Z,Hagebro,0.21501044642920797
2015-01-04T14:32:00Z,Karup By,NA
2015-01-04T14:32:00Z,Nørkærbro,NA
2015-01-04T14:32:00Z,Hagebro,0.21501044642920797
2015-01-04T14:47:00Z,Karup By,NA
2015-01-04T14:47:00Z,Nørkærbro,NA
2015-01-04T14:47:00Z,Hagebro,0.21501044642920797
2015-01-04T15:02:00Z,Karup By,NA
2015-01-04T15:02:00Z,Nørkærbro,NA
2015-01-04T15:02:00Z,Hagebro,0.21501044642920797
2015-01-04T15:17:00Z,Karup By,NA
2015-01-04T15:17:00Z,Nørkærbro,NA
